datetime,C3H8_ppb,Label
2011-04-24 13:00:00,0.75379,Other
2011-04-24 15:00:00,0.61771,Other
2011-04-24 17:00:00,0.54014,Other
2011-04-24 19:00:00,0.3953899999999999,Other
2011-04-24 21:00:00,0.37694,Other
2011-04-24 23:00:00,0.46076,Other
2011-04-25 01:00:00,0.37525,Other
2011-04-25 03:00:00,0.3708399999999999,Other
2011-04-25 05:00:00,0.38697,Other
2011-04-25 07:00:00,0.32439,Other
2011-04-25 09:00:00,0.25335,Other
2011-04-25 11:00:00,0.47075,Other
2011-04-25 13:00:00,0.3956,Other
2011-04-25 15:00:00,0.26613,Other
2011-04-25 17:00:00,0.50925,Other
2011-04-25 19:00:00,0.23965,Other
2011-04-25 21:00:00,0.19912,Other
2011-04-25 23:00:00,0.20459,Other
2011-04-26 01:00:00,0.21021,Other
2011-04-26 03:00:00,0.19463,FT
2011-04-26 05:00:00,0.19034,Other
2011-04-26 07:00:00,0.3570899999999999,Other
2011-04-26 09:00:00,0.4552799999999999,Other
2011-04-26 11:00:00,0.50946,Other
2011-04-26 13:00:00,0.43722,Other
2011-04-26 15:00:00,0.36692,Other
2011-04-26 17:00:00,0.428,Other
2011-04-26 19:00:00,0.41752,Other
2011-04-26 21:00:00,0.28794,Other
2011-04-26 23:00:00,0.30771,Other
2011-04-27 01:00:00,0.22357,Other
2011-04-27 03:00:00,0.2425999999999999,Other
2011-04-27 05:00:00,0.24962,Other
2011-04-27 07:00:00,0.34775,Other
2011-04-27 09:00:00,0.34941,Other
2011-04-27 11:00:00,0.3601,Other
2011-04-27 13:00:00,0.37664,Other
2011-04-27 15:00:00,0.36843,Other
2011-04-27 17:00:00,0.40536,Other
2011-06-16 23:00:00,0.1544799999999999,Other
2011-06-17 01:00:00,0.1084599999999999,Other
2011-06-17 03:00:00,0.10821,Other
2011-06-17 05:00:00,0.13654,Other
2011-06-17 07:00:00,0.09426,Other
2011-06-17 11:00:00,0.14212,Other
2011-06-17 13:00:00,0.1584,Other
2011-06-17 17:00:00,0.08721,Other
2011-06-17 23:00:00,0.05857,Other
2011-06-18 01:00:00,0.06136,Other
2011-06-18 03:00:00,0.0558699999999999,Other
2011-06-18 05:00:00,0.09808,Other
2011-06-18 13:00:00,0.34005,Other
2011-06-18 15:00:00,0.18549,Other
2011-06-18 21:00:00,0.06452,Other
2011-06-18 23:00:00,0.0362,Other
2011-06-19 01:00:00,0.08577,Other
2011-06-19 03:00:00,0.09401,Other
2011-06-19 17:00:00,0.04954,Other
2011-06-19 23:00:00,0.04144,Other
2011-06-20 01:00:00,0.05044,Other
2011-06-20 03:00:00,0.062,FT
2011-06-20 05:00:00,0.07346,FT
2011-06-20 07:00:00,0.09184,Other
2011-06-20 09:00:00,0.14367,Other
2011-06-20 11:00:00,0.12956,Other
2011-06-20 13:00:00,0.11351,Other
2011-06-20 15:00:00,0.15954,Other
2011-06-21 01:00:00,0.07271,Other
2011-06-21 03:00:00,0.0672099999999999,Other
2011-06-21 05:00:00,0.0668,Other
2011-06-21 07:00:00,0.08851,Other
2011-06-21 09:00:00,0.1324499999999999,Other
2011-06-21 11:00:00,0.13391,Other
2011-06-21 13:00:00,0.14851,Other
2011-06-21 15:00:00,0.17298,Other
2011-06-21 17:00:00,0.13146,Other
2011-06-21 19:00:00,0.12574,Other
2011-06-21 21:00:00,0.14235,Other
2011-06-21 23:00:00,0.07968,Other
2011-06-22 01:00:00,0.08448,Other
2011-06-22 03:00:00,0.12504,Other
2011-06-22 05:00:00,0.13819,Other
2011-06-29 12:00:00,0.46295,PBL
2011-06-29 14:00:00,0.4217599999999999,Other
2011-06-29 16:00:00,0.12969,PBL
2011-06-29 18:00:00,0.12102,Other
2011-06-29 20:00:00,0.10473,Other
2011-06-29 22:00:00,0.19018,Other
2011-06-30 00:00:00,0.0566599999999999,Other
2011-06-30 02:00:00,0.05399,Other
2011-07-01 08:00:00,0.3676,PBL
2011-07-01 10:00:00,0.41448,Other
2011-07-01 12:00:00,0.48163,PBL
2011-07-01 14:00:00,0.42062,Other
2011-07-01 16:00:00,0.42678,Other
2011-07-01 18:00:00,0.3466499999999999,Other
2011-07-01 20:00:00,0.30098,Other
2011-07-01 22:00:00,0.16761,Other
2011-07-02 00:00:00,0.25238,Other
2011-07-02 02:00:00,0.28342,Other
2011-07-02 04:00:00,0.20325,Other
2011-07-02 06:00:00,0.2076599999999999,Other
2011-07-02 08:00:00,0.16746,PBL
2011-07-02 10:00:00,0.17541,PBL
2011-07-02 12:00:00,0.13306,Other
2011-07-02 14:00:00,0.15894,Other
2011-07-02 16:00:00,0.16911,Other
2011-07-02 18:00:00,0.11874,Other
2011-07-02 20:00:00,0.12317,Other
2011-07-02 22:00:00,0.19963,Other
2011-07-03 00:00:00,0.17304,FT
2011-07-03 02:00:00,0.23559,Other
2011-07-03 04:00:00,0.2279,Other
2011-07-03 06:00:00,0.25308,Other
2011-07-03 08:00:00,0.33724,Other
2011-07-03 10:00:00,0.40899,Other
2011-07-03 12:00:00,0.29019,Other
2011-07-03 14:00:00,0.32809,Other
2011-07-03 16:00:00,0.29156,Other
2011-07-03 18:00:00,0.09749,Other
2011-07-03 20:00:00,0.22178,Other
2011-07-03 22:00:00,0.24168,Other
2011-07-04 00:00:00,0.21467,Other
2011-07-04 02:00:00,0.1987,Other
2011-07-04 04:00:00,0.17344,FT
2011-07-04 06:00:00,0.18975,Other
2011-07-04 08:00:00,0.2234499999999999,Other
2011-07-04 10:00:00,0.23124,Other
2011-07-04 12:00:00,0.21338,Other
2011-07-06 10:00:00,0.11829,PBL
2011-07-06 12:00:00,0.11341,Other
2011-07-06 14:00:00,0.0979599999999999,Other
2011-07-06 16:00:00,0.07582,Other
2011-07-06 18:00:00,0.07362,Other
2011-07-06 20:00:00,0.0767399999999999,Other
2011-07-06 22:00:00,0.08475,Other
2011-07-07 00:00:00,0.07398,Other
2011-07-07 02:00:00,0.07517,Other
2011-07-07 04:00:00,0.0809899999999999,Other
2011-07-09 10:00:00,0.10177,Other
2011-07-09 12:00:00,0.09934,Other
2011-07-09 14:00:00,0.11075,Other
2011-07-09 16:00:00,0.1083499999999999,Other
2011-07-09 18:00:00,0.0694,Other
2011-07-09 20:00:00,0.04606,Other
2011-07-09 22:00:00,0.06908,Other
2011-07-10 00:00:00,0.10138,Other
2011-07-10 02:00:00,0.09416,Other
2011-07-10 04:00:00,0.11254,Other
2011-07-10 06:00:00,0.0789599999999999,Other
2011-07-10 08:00:00,0.11,Other
2011-07-10 10:00:00,0.11364,Other
2011-07-10 12:00:00,0.15893,Other
2011-07-10 14:00:00,0.19034,Other
2011-07-10 16:00:00,0.10808,Other
2011-07-10 18:00:00,0.07301,Other
2011-07-10 20:00:00,0.0637,Other
2011-07-10 22:00:00,0.06281,Other
2011-07-11 00:00:00,0.0782399999999999,Other
2011-07-11 02:00:00,0.04914,Other
2011-07-11 04:00:00,0.09968,Other
2011-07-11 06:00:00,0.17274,Other
2011-07-11 08:00:00,0.1965,Other
2011-07-11 10:00:00,0.14971,Other
2011-07-11 12:00:00,0.19361,Other
2011-07-11 14:00:00,0.22307,Other
2011-07-11 16:00:00,0.18166,Other
2011-07-11 18:00:00,0.19516,Other
2011-07-11 20:00:00,0.1747,Other
2011-07-11 22:00:00,0.15988,Other
2011-07-12 00:00:00,0.08488,Other
2011-07-12 02:00:00,0.09636,Other
2011-07-12 04:00:00,0.07742,Other
2011-07-12 06:00:00,0.08497,Other
2011-07-12 08:00:00,0.11504,Other
2011-07-12 10:00:00,0.17123,Other
2011-07-12 12:00:00,0.23336,Other
2011-07-12 14:00:00,0.15025,Other
2011-07-12 16:00:00,0.2678399999999999,Other
2011-07-12 18:00:00,0.07417,Other
2011-07-12 20:00:00,0.06959,Other
2011-07-12 22:00:00,0.05393,Other
2011-07-13 00:00:00,0.0504099999999999,Other
2011-07-13 02:00:00,0.05772,Other
2011-07-13 04:00:00,0.0522,Other
2011-07-13 06:00:00,0.05121,Other
2011-07-13 08:00:00,0.06005,Other
2011-07-13 10:00:00,0.12787,Other
2011-07-13 12:00:00,0.18234,Other
2011-07-13 14:00:00,0.26872,Other
2011-07-13 16:00:00,0.3308,Other
2011-07-13 18:00:00,0.25689,Other
2011-07-13 20:00:00,0.18757,Other
2011-07-13 22:00:00,0.18649,Other
2011-07-14 00:00:00,0.1931,Other
2011-07-14 02:00:00,0.30148,Other
2011-07-14 12:00:00,0.42723,Other
2011-07-14 14:00:00,0.29531,Other
2011-07-14 16:00:00,0.36591,Other
2011-07-14 18:00:00,0.06756,Other
2011-07-14 20:00:00,0.0880799999999999,Other
2011-07-14 22:00:00,0.09594,Other
2011-07-15 00:00:00,0.10801,Other
2011-07-15 02:00:00,0.10157,Other
2011-07-15 04:00:00,0.05912,Other
2011-07-15 06:00:00,0.0876,Other
2011-07-15 08:00:00,0.08748,Other
2011-07-15 10:00:00,0.19526,Other
2011-07-15 12:00:00,0.20803,Other
2011-07-15 14:00:00,0.23112,Other
2011-07-15 16:00:00,0.12371,Other
2011-07-15 18:00:00,0.1225199999999999,Other
2011-07-15 20:00:00,0.1768799999999999,FT
2011-07-15 22:00:00,0.1508,FT
2011-07-16 00:00:00,0.15541,Other
2011-07-16 02:00:00,0.12568,Other
2011-07-16 04:00:00,0.0802399999999999,Other
2011-07-20 10:00:00,0.06615,Other
2011-07-20 12:00:00,0.04876,Other
2011-07-20 14:00:00,0.06035,Other
2011-07-20 16:00:00,0.05625,Other
2011-07-20 18:00:00,0.04221,Other
2011-07-20 20:00:00,0.05316,Other
2011-07-20 22:00:00,0.0540799999999999,Other
2011-07-21 10:00:00,0.09738,Other
2011-07-21 12:00:00,0.08293,Other
2011-07-21 14:00:00,0.05151,Other
2011-07-21 16:00:00,0.0655999999999999,Other
2011-07-21 18:00:00,0.06423,Other
2011-07-21 20:00:00,0.06271,Other
2011-07-21 22:00:00,0.0772099999999999,Other
2011-07-22 00:00:00,0.0638,Other
2011-07-22 02:00:00,0.08565,Other
2011-07-22 04:00:00,0.09099,Other
2011-07-22 06:00:00,0.10386,Other
2011-07-22 08:00:00,0.09144,PBL
2011-07-22 10:00:00,0.12172,Other
2011-07-22 12:00:00,0.13961,Other
2011-07-22 14:00:00,0.13321,Other
2011-07-22 16:00:00,0.1393,Other
2011-07-22 18:00:00,0.12228,Other
2011-07-22 20:00:00,0.10553,Other
2011-07-22 22:00:00,0.11104,Other
2011-07-23 00:00:00,0.08168,Other
2011-07-23 02:00:00,0.11011,Other
2011-07-23 04:00:00,0.11322,Other
2011-07-23 06:00:00,0.13936,Other
2011-07-23 08:00:00,0.13106,Other
2011-07-23 10:00:00,0.09419,Other
2011-07-23 12:00:00,0.09603,Other
2011-07-23 14:00:00,0.09613,Other
2011-07-23 16:00:00,0.09744,Other
2011-07-23 18:00:00,0.082,Other
2011-07-23 20:00:00,0.07089,Other
2011-07-23 22:00:00,0.07891,Other
2011-07-24 00:00:00,0.07129,Other
2011-07-24 02:00:00,0.06865,Other
2011-07-24 04:00:00,0.07321,Other
2011-07-24 06:00:00,0.08542,Other
2011-07-24 08:00:00,0.11279,Other
2011-07-24 10:00:00,0.1138499999999999,Other
2011-07-24 12:00:00,0.16821,Other
2011-07-24 14:00:00,0.08736,Other
2011-07-24 16:00:00,0.0693,Other
2011-07-24 18:00:00,0.06354,Other
2011-07-24 20:00:00,0.04982,Other
2011-07-24 22:00:00,0.05608,Other
2011-07-25 00:00:00,0.0844,Other
2011-07-25 02:00:00,0.06307,Other
2011-07-25 04:00:00,0.10801,Other
2011-07-25 06:00:00,0.11392,Other
2011-07-25 08:00:00,0.10473,Other
2011-07-25 10:00:00,0.13758,Other
2011-07-25 12:00:00,0.08973,Other
2011-07-25 14:00:00,0.13007,Other
2011-07-25 16:00:00,0.0829599999999999,Other
2011-07-25 18:00:00,0.15393,Other
2011-07-25 20:00:00,0.1244899999999999,Other
2011-07-25 22:00:00,0.11105,Other
2011-07-26 00:00:00,0.15577,Other
2011-07-26 02:00:00,0.15607,Other
2011-07-26 04:00:00,0.14722,Other
2011-07-26 06:00:00,0.1334499999999999,Other
2011-07-26 08:00:00,0.12706,Other
2011-07-26 10:00:00,0.15682,Other
2011-07-26 12:00:00,0.1614799999999999,Other
2011-07-26 14:00:00,0.16324,Other
2011-07-26 16:00:00,0.15741,Other
2011-07-26 18:00:00,0.1765,Other
2011-07-26 20:00:00,0.18944,Other
2011-07-26 22:00:00,0.14185,Other
2011-07-27 00:00:00,0.16035,Other
2011-07-27 02:00:00,0.14773,Other
2011-07-27 04:00:00,0.15187,Other
2011-07-27 06:00:00,0.17412,Other
2011-07-27 08:00:00,0.1886699999999999,Other
2011-07-27 10:00:00,0.19087,Other
2011-07-27 12:00:00,0.20026,Other
2011-07-27 14:00:00,0.23052,Other
2011-07-27 16:00:00,0.1701399999999999,Other
2011-07-27 18:00:00,0.14252,Other
2011-07-27 20:00:00,0.17147,Other
2011-07-27 22:00:00,0.11343,Other
2011-07-28 00:00:00,0.18281,Other
2011-07-28 02:00:00,0.2110699999999999,Other
2011-07-28 04:00:00,0.18262,Other
2011-07-28 06:00:00,0.23081,Other
2011-07-28 10:00:00,0.1904499999999999,PBL
2011-07-28 12:00:00,0.20295,PBL
2011-07-28 14:00:00,0.14793,Other
2011-07-28 16:00:00,0.11849,Other
2011-07-28 18:00:00,0.13526,Other
2011-07-28 20:00:00,0.09788,Other
2011-07-28 22:00:00,0.1083,Other
2011-07-29 00:00:00,0.11535,Other
2011-07-29 02:00:00,0.1099,Other
2011-07-29 04:00:00,0.0803,Other
2011-07-29 06:00:00,0.07317,Other
2011-07-29 08:00:00,0.06135,Other
2011-07-29 10:00:00,0.12122,PBL
2011-07-29 12:00:00,0.08579,Other
2011-07-29 14:00:00,0.0959599999999999,Other
2011-07-29 16:00:00,0.09153,Other
2011-07-29 18:00:00,0.1166,Other
2011-07-29 20:00:00,0.12674,Other
2011-07-29 22:00:00,0.1098799999999999,Other
2011-07-30 00:00:00,0.10171,Other
2011-07-30 02:00:00,0.09021,Other
2011-07-30 06:00:00,0.1198299999999999,Other
2011-07-30 10:00:00,0.15468,Other
2011-07-30 12:00:00,0.17622,Other
2011-07-30 14:00:00,0.21106,Other
2011-07-30 16:00:00,0.2905299999999999,Other
2011-07-30 18:00:00,0.26882,Other
2011-07-31 09:00:00,0.12673,PBL
2011-07-31 11:00:00,0.16052,PBL
2011-07-31 13:00:00,0.20423,Other
2011-07-31 15:00:00,0.20556,Other
2011-07-31 17:00:00,0.17394,Other
2011-07-31 19:00:00,0.16882,Other
2011-07-31 21:00:00,0.10366,PBL
2011-07-31 23:00:00,0.1062,Other
2011-08-01 01:00:00,0.10104,Other
2011-08-01 03:00:00,0.10188,Other
2011-08-01 05:00:00,0.13341,Other
2011-08-01 07:00:00,0.15302,PBL
2011-08-01 09:00:00,0.20732,PBL
2011-08-01 11:00:00,0.26656,Other
2011-08-01 13:00:00,0.23478,Other
2011-08-01 15:00:00,0.20597,PBL
2011-08-01 17:00:00,0.1288899999999999,Other
2011-08-01 19:00:00,0.10609,Other
2011-08-01 21:00:00,0.10405,Other
2011-08-01 23:00:00,0.10943,Other
2011-08-02 01:00:00,0.1103199999999999,Other
2011-08-02 03:00:00,0.11628,Other
2011-08-02 05:00:00,0.14402,Other
2011-08-02 07:00:00,0.15414,PBL
2011-08-02 09:00:00,0.1905099999999999,PBL
2011-08-02 11:00:00,0.23677,PBL
2011-08-02 13:00:00,0.30581,Other
2011-08-02 15:00:00,0.2184799999999999,PBL
2011-08-02 17:00:00,0.23897,PBL
2011-08-02 19:00:00,0.19415,Other
2011-08-02 21:00:00,0.20516,Other
2011-08-02 23:00:00,0.14648,Other
2011-08-03 01:00:00,0.18255,FT
2011-08-03 03:00:00,0.22499,FT
2011-08-03 05:00:00,0.24708,FT
2011-08-03 07:00:00,0.2215099999999999,FT
2011-08-03 09:00:00,0.1354,Other
2011-08-03 11:00:00,0.18073,Other
2011-08-03 13:00:00,0.19494,Other
2011-08-03 15:00:00,0.2140099999999999,Other
2011-08-03 17:00:00,0.17452,Other
2011-08-03 21:00:00,0.14001,Other
2011-08-04 01:00:00,0.22565,Other
2011-08-04 03:00:00,0.24628,Other
2011-08-04 05:00:00,0.21433,Other
2011-08-06 09:00:00,0.39505,Other
2011-08-06 11:00:00,0.3952699999999999,Other
2011-08-06 13:00:00,0.28899,Other
2011-08-06 17:00:00,0.28212,Other
2011-08-06 21:00:00,0.25539,Other
2011-08-06 23:00:00,0.26942,Other
2011-08-07 01:00:00,0.20878,Other
2011-08-07 03:00:00,0.11339,Other
2011-08-07 05:00:00,0.26003,Other
2011-08-07 07:00:00,0.3317799999999999,Other
2011-08-07 09:00:00,0.37569,Other
2011-08-07 11:00:00,0.33103,Other
2011-08-07 13:00:00,0.27807,Other
2011-08-07 15:00:00,0.32252,Other
2011-08-07 17:00:00,0.1281,Other
2011-08-07 19:00:00,0.14096,Other
2011-08-07 21:00:00,0.0760199999999999,Other
2011-08-07 23:00:00,0.0550499999999999,Other
2011-08-08 01:00:00,0.06742,Other
2011-08-08 03:00:00,0.06899,Other
2011-08-08 05:00:00,0.08733,Other
2011-08-08 07:00:00,0.13668,Other
2011-08-08 09:00:00,0.1189699999999999,Other
2011-08-08 11:00:00,0.18352,Other
2011-08-08 13:00:00,0.14399,Other
2011-08-08 15:00:00,0.11886,Other
2011-08-08 17:00:00,0.05632,Other
2011-08-08 19:00:00,0.05849,Other
2011-08-08 23:00:00,0.04717,Other
2011-08-09 01:00:00,0.0643499999999999,Other
2011-08-09 03:00:00,0.06103,Other
2011-08-09 05:00:00,0.05956,Other
2011-08-09 09:00:00,0.1190799999999999,Other
2011-08-09 11:00:00,0.09287,PBL
2011-08-09 13:00:00,0.06397,Other
2011-08-09 15:00:00,0.06104,PBL
2011-08-09 17:00:00,0.10211,Other
2011-08-09 19:00:00,0.08116,Other
2011-08-09 21:00:00,0.14095,Other
2011-08-09 23:00:00,0.08476,Other
2011-08-10 01:00:00,0.1182,Other
2011-08-10 03:00:00,0.0542599999999999,Other
2011-08-10 05:00:00,0.09303,Other
2011-08-10 07:00:00,0.09422,Other
2011-08-10 09:00:00,0.09977,Other
2011-08-10 11:00:00,0.08385,Other
2011-08-10 13:00:00,0.08551,Other
2011-08-10 15:00:00,0.06902,Other
2011-08-10 17:00:00,0.08891,Other
2011-08-10 19:00:00,0.08454,Other
2011-08-10 21:00:00,0.16059,Other
2011-08-10 23:00:00,0.1492899999999999,Other
2011-08-11 01:00:00,0.1316399999999999,Other
2011-08-11 03:00:00,0.09315,Other
2011-08-11 05:00:00,0.09841,Other
2011-08-11 07:00:00,0.14068,FT
2011-08-11 09:00:00,0.30749,Other
2011-08-11 11:00:00,0.18613,PBL
2011-08-11 13:00:00,0.22241,PBL
2011-08-11 15:00:00,0.1941,Other
2011-08-11 17:00:00,0.1837599999999999,Other
2011-08-11 19:00:00,0.17048,Other
2011-08-11 21:00:00,0.19552,Other
2011-08-11 23:00:00,0.14706,Other
2011-08-12 01:00:00,0.12021,Other
2011-08-12 03:00:00,0.0985699999999999,Other
2011-08-12 05:00:00,0.12384,Other
2011-08-12 07:00:00,0.1313899999999999,Other
2011-08-12 09:00:00,0.17127,Other
2011-08-12 11:00:00,0.19628,Other
2011-08-12 13:00:00,0.2132,Other
2011-08-12 15:00:00,0.21316,Other
2011-08-12 17:00:00,0.23553,PBL
2011-08-12 19:00:00,0.1551999999999999,Other
2011-08-12 21:00:00,0.11223,Other
2011-08-18 14:00:00,0.3076399999999999,Other
2011-08-18 16:00:00,0.3488799999999999,Other
2011-08-18 18:00:00,0.27976,Other
2011-08-18 20:00:00,0.09816,Other
2011-08-18 22:00:00,0.12791,Other
2011-08-19 00:00:00,0.26699,Other
2011-08-19 02:00:00,0.11894,Other
2011-08-19 04:00:00,0.17792,Other
2011-08-19 06:00:00,0.21719,Other
2011-08-19 08:00:00,0.23218,Other
2011-08-19 10:00:00,0.24868,Other
2011-08-19 12:00:00,0.24474,Other
2011-08-19 14:00:00,0.2549,Other
2011-08-19 16:00:00,0.26487,Other
2011-08-19 18:00:00,0.30792,Other
2011-08-19 20:00:00,0.2216699999999999,Other
2011-08-19 22:00:00,0.1860699999999999,Other
2011-08-20 00:00:00,0.19458,Other
2011-08-20 02:00:00,0.20805,Other
2011-08-20 04:00:00,0.16776,Other
2011-08-20 06:00:00,0.16682,Other
2011-08-20 08:00:00,0.19687,Other
2011-08-20 10:00:00,0.20981,Other
2011-08-20 12:00:00,0.2443,Other
2011-08-20 14:00:00,0.33667,Other
2011-08-20 16:00:00,0.40478,Other
2011-08-20 18:00:00,0.30322,Other
2011-08-20 20:00:00,0.11168,Other
2011-08-20 22:00:00,0.18647,Other
2011-08-21 00:00:00,0.18471,Other
2011-08-21 02:00:00,0.17542,Other
2011-08-21 04:00:00,0.20802,PBL
2011-08-21 06:00:00,0.0986,PBL
2011-08-21 08:00:00,0.1216599999999999,PBL
2011-08-21 10:00:00,0.15953,Other
2011-08-21 12:00:00,0.25676,Other
2011-08-21 14:00:00,0.27863,Other
2011-08-21 16:00:00,0.0734,Other
2011-08-21 18:00:00,0.05271,Other
2011-08-21 20:00:00,0.06265,Other
2011-08-21 22:00:00,0.0773499999999999,Other
2011-08-22 00:00:00,0.0762399999999999,Other
2011-08-22 02:00:00,0.10501,Other
2011-08-22 04:00:00,0.09684,Other
2011-08-22 06:00:00,0.10887,Other
2011-08-22 08:00:00,0.17088,Other
2011-08-22 10:00:00,0.3605299999999999,Other
2011-08-22 12:00:00,0.27609,Other
2011-08-22 14:00:00,0.49535,Other
2011-08-22 16:00:00,0.46991,Other
2011-08-22 18:00:00,0.06959,Other
2011-08-22 20:00:00,0.15907,Other
2011-08-22 22:00:00,0.17673,Other
2011-08-23 00:00:00,0.35974,Other
2011-08-23 02:00:00,0.21201,PBL
2011-08-23 04:00:00,0.19096,Other
2011-08-23 06:00:00,0.33369,Other
2011-08-23 08:00:00,0.40885,Other
2011-08-23 10:00:00,0.30982,Other
2011-08-23 12:00:00,0.30045,Other
2011-08-23 14:00:00,0.31327,Other
2011-08-23 16:00:00,0.2633399999999999,Other
2011-08-23 18:00:00,0.0674,PBL
2011-08-23 20:00:00,0.09275,FT
2011-08-23 22:00:00,0.10626,Other
2011-08-24 00:00:00,0.10516,Other
2011-08-24 02:00:00,0.0793799999999999,Other
2011-08-24 04:00:00,0.07069,Other
2011-08-24 06:00:00,0.07918,Other
2011-08-24 08:00:00,0.16058,Other
2011-08-24 10:00:00,0.17848,Other
2011-08-24 12:00:00,0.13762,Other
2011-08-24 14:00:00,0.24467,Other
2011-08-24 16:00:00,0.2094,Other
2011-08-24 18:00:00,0.21029,Other
2011-08-24 20:00:00,0.20254,Other
2011-08-24 22:00:00,0.16232,Other
2011-08-25 00:00:00,0.17144,Other
2011-08-25 02:00:00,0.19121,Other
2011-08-25 04:00:00,0.14815,Other
2011-08-26 10:00:00,0.15777,Other
2011-08-26 12:00:00,0.1946399999999999,Other
2011-08-26 14:00:00,0.26435,Other
2011-08-26 16:00:00,0.33012,Other
2011-08-26 18:00:00,0.33524,Other
2011-08-26 20:00:00,0.30933,Other
2011-08-26 22:00:00,0.22535,Other
2011-08-27 00:00:00,0.10027,Other
2011-08-27 02:00:00,0.06386,Other
2011-08-27 04:00:00,0.14719,Other
2011-08-27 06:00:00,0.11203,Other
2011-08-27 08:00:00,0.11449,Other
2011-08-27 10:00:00,0.17096,Other
2011-08-27 12:00:00,0.26648,Other
2011-08-27 14:00:00,0.1681,Other
2011-08-27 16:00:00,0.1045,Other
2011-08-27 18:00:00,0.0922699999999999,Other
2011-08-27 20:00:00,0.12002,Other
2011-08-27 22:00:00,0.1117399999999999,Other
2011-08-28 00:00:00,0.11794,Other
2011-08-28 02:00:00,0.12952,FT
2011-08-28 04:00:00,0.1220499999999999,Other
2011-08-28 06:00:00,0.13561,Other
2011-08-28 08:00:00,0.14902,Other
2011-08-28 10:00:00,0.17158,Other
2011-08-28 12:00:00,0.19576,Other
2011-08-28 14:00:00,0.25929,Other
2011-08-28 16:00:00,0.16866,Other
2011-08-28 20:00:00,0.15464,Other
2011-08-28 22:00:00,0.13996,Other
2011-08-29 00:00:00,0.18415,Other
2011-08-29 02:00:00,0.22605,Other
2011-08-29 04:00:00,0.14878,Other
2011-08-29 06:00:00,0.11465,Other
2011-08-29 08:00:00,0.09403,Other
2011-08-29 10:00:00,0.0769099999999999,Other
2011-08-29 12:00:00,0.06041,PBL
2011-08-29 14:00:00,0.09504,Other
2011-08-29 16:00:00,0.0983,Other
2011-08-29 18:00:00,0.13408,Other
2011-08-29 20:00:00,0.1724,Other
2011-08-31 11:00:00,0.2902,Other
2011-08-31 13:00:00,0.31289,Other
2011-08-31 15:00:00,0.21283,Other
2011-08-31 17:00:00,0.21054,Other
2011-08-31 19:00:00,0.28713,Other
2011-08-31 21:00:00,0.13025,Other
2011-08-31 23:00:00,0.13046,Other
2011-09-01 01:00:00,0.09475,Other
2011-09-01 03:00:00,0.18483,Other
2011-09-01 05:00:00,0.29096,Other
2011-09-01 07:00:00,0.24791,Other
2011-09-01 09:00:00,0.2809,Other
2011-09-01 11:00:00,0.25671,Other
2011-09-01 13:00:00,0.31968,Other
2011-09-01 15:00:00,0.39225,Other
2011-09-01 17:00:00,0.40526,Other
2011-09-02 05:00:00,0.15806,Other
2011-09-02 07:00:00,0.1961999999999999,Other
2011-09-02 09:00:00,0.18736,Other
2011-09-02 11:00:00,0.15093,Other
2011-09-02 13:00:00,0.11762,Other
2011-09-02 15:00:00,0.11679,Other
2011-09-02 17:00:00,0.07409,Other
2011-09-02 19:00:00,0.05128,Other
2011-09-02 21:00:00,0.09915,Other
2011-09-02 23:00:00,0.0610799999999999,Other
2011-09-03 03:00:00,0.04157,Other
2011-09-03 05:00:00,0.03324,Other
2011-09-03 09:00:00,0.06012,Other
2011-09-03 11:00:00,0.09464,Other
2011-09-03 13:00:00,0.17238,Other
2011-09-03 15:00:00,0.1591,Other
2011-09-03 17:00:00,0.08399,Other
2011-09-03 19:00:00,0.09331,Other
2011-09-03 21:00:00,0.10675,Other
2011-09-03 23:00:00,0.1325,Other
2011-09-04 01:00:00,0.14322,Other
2011-09-04 03:00:00,0.13471,Other
2011-09-04 05:00:00,0.1284199999999999,Other
2011-09-04 07:00:00,0.1448,Other
2011-09-04 09:00:00,0.1222699999999999,Other
2011-09-04 11:00:00,0.13535,Other
2011-09-04 13:00:00,0.22743,Other
2011-09-04 15:00:00,0.226,Other
2011-09-04 17:00:00,0.2142599999999999,Other
2011-09-04 19:00:00,0.15624,Other
2011-09-04 21:00:00,0.14737,Other
2011-09-04 23:00:00,0.16326,Other
2011-09-05 01:00:00,0.18091,Other
2011-09-05 03:00:00,0.20949,Other
2011-09-05 05:00:00,0.23213,Other
2011-09-05 07:00:00,0.22925,Other
2011-09-05 09:00:00,0.31611,Other
2011-09-05 11:00:00,0.4583399999999999,Other
2011-09-05 13:00:00,0.53927,Other
2011-09-05 15:00:00,0.47339,Other
2011-09-05 17:00:00,0.30044,Other
2011-09-05 19:00:00,0.22247,Other
2011-09-05 21:00:00,0.11501,Other
2011-09-05 23:00:00,0.12356,Other
2011-09-06 01:00:00,0.18293,Other
2011-09-06 03:00:00,0.1345,Other
2011-09-06 05:00:00,0.15287,Other
2011-09-06 07:00:00,0.22043,Other
2011-09-06 09:00:00,0.2816499999999999,Other
2011-09-06 11:00:00,0.15424,PBL
2011-09-06 13:00:00,0.14727,PBL
2011-09-06 15:00:00,0.13798,PBL
2011-09-06 17:00:00,0.09774,PBL
2011-09-06 19:00:00,0.06642,Other
2011-09-06 21:00:00,0.08239,Other
2011-09-06 23:00:00,0.09276,Other
2011-09-07 01:00:00,0.08553,Other
